"labels","5HT1a_cumi_hc8_beliveau","5HT1b_p943_hc65_gallezot","5HT2a_cimbi_hc29_beliveau","5HT4_sb20_hc59_beliveau","5HT6_gsk_hc30_radhakrishnan","5HTT_dasb_hc100_beliveau","GABAa-bz_flumazenil_hc16_norgaard","NMDA_ge179_hc29_galovic"
"7Networks_LH_Vis_1",34.7256170654749,0.481878643072968,46.6410846743367,1.97308883565914,0.327083170103641,4.48367442569786,788.64334895373,6.81949675659057
"7Networks_LH_Vis_2",49.0750520289073,0.477926736930107,47.8398726766563,2.1450671325208,0.385848593529864,6.27924609827155,775.33449907105,6.48026521301216
"7Networks_LH_Vis_3",26.1691973437366,0.63610410037859,46.7245729753998,1.86820297732925,0.369909264141307,3.92841441243294,789.344437794405,7.03542548366692
"7Networks_LH_Vis_4",30.951574352004,0.710747044191409,50.3005108824596,2.03137041262415,0.403947310225375,5.33751957477192,873.384524124133,7.21684816691831
"7Networks_LH_Vis_5",23.7734096630449,0.7697529179689,48.3240311497585,1.89536178336953,0.405218307628198,4.57770558544329,862.050359847258,7.07697614464963
"7Networks_LH_Vis_6",23.2940726850862,0.571822035074666,49.907267715266,1.86501620146455,0.284113503460844,3.94967851081483,763.5091228573,5.88486793091198
"7Networks_LH_Vis_7",31.3897792647404,0.295306056938231,26.7066434641005,1.47346581789358,0.075774238311572,4.62688897789589,570.284855722379,5.50663431130583
"7Networks_LH_Vis_8",30.9702312817712,0.742379996256695,53.7433098757415,2.22691876704707,0.461710132800535,3.87080034444606,781.600069250267,6.41297261320648
"7Networks_LH_Vis_9",15.8624789242386,0.589071526306557,46.4615041123027,1.47499505844019,0.259811868860129,4.35553924756307,833.729982164931,6.97146299400289
"7Networks_LH_Vis_10",19.0775917751674,0.505916694121799,44.160591662177,1.51371221548764,0.183728422498258,4.86860980730504,893.310514319034,6.82068121580406
"7Networks_LH_Vis_11",16.9812779492588,0.848979904352229,48.4943882135507,1.54490475651811,0.188026521399743,4.98497943380697,884.322724815005,7.15013723684171
"7Networks_LH_Vis_12",14.7785270761066,0.59914153546709,50.0234137010101,1.37143390232961,0.200711857486024,4.32026260607575,745.788050798875,4.87588601353522
"7Networks_LH_Vis_13",25.5009016294217,0.202004761261576,24.8704168633363,1.46370751393,-0.064765840183476,4.65571019409209,515.741571960449,5.80926239404557
"7Networks_LH_Vis_14",25.4302889203642,0.826141310901,55.3197059914092,2.02005354227145,0.351536590817158,3.95939096556246,704.008606386683,5.00537632511416
"7Networks_LH_Vis_15",10.417191197098,0.696810622856222,49.7919230712552,1.23400216914238,0.170309717381342,4.60597261226806,807.988613169035,6.00498495393307
"7Networks_LH_Vis_16",19.4192166243026,0.821534665834778,51.9881840777041,1.61156381048373,0.272573300280787,6.36117820241558,899.840694130711,6.90984394309916
"7Networks_LH_Vis_17",32.0800904337844,0.832983792960904,57.5648607239373,2.32986990798318,0.473760624863356,4.60408144319097,784.128397979791,6.24258159131839
"7Networks_LH_Vis_18",10.1195587863786,1.64150153952242,54.2483959261728,1.34922920582118,0.559445738012395,5.5036183898944,1045.22499204049,7.28222148580311
"7Networks_LH_Vis_19",19.8182628686207,1.14043387410278,52.4841338439135,1.82580298201103,0.395128401864707,4.43525525021658,740.992592220125,5.7654310491604
"7Networks_LH_Vis_20",25.4504988707436,0.520988753232529,36.1024268748505,1.73577761856307,0.118689064036325,5.31480496349434,659.619164724536,6.46154604500649
"7Networks_LH_Vis_21",13.2619047463816,1.58402703335008,58.0749182743144,1.59419016944323,0.566752034848633,6.61622892631023,1059.34707238883,7.43491883012865
"7Networks_LH_Vis_22",19.905717742491,1.2490336805321,54.6122144254815,1.77850910853669,0.479785700383827,6.90493523643678,871.90421756932,7.00626458689244
"7Networks_LH_Vis_23",28.7168391732609,0.919946604297143,57.1122036393582,2.34944303043117,0.394304047473335,4.1736648798727,724.748034986797,5.55568001164983
"7Networks_LH_Vis_24",16.0267722943578,0.824384894542967,47.5407836615342,1.66081637616205,0.276007202736273,4.94163077592206,714.286476032442,5.54159342380708
"7Networks_LH_Vis_25",18.0748850954028,0.926645707410257,49.93668365696,1.72169762571154,0.446264510737182,5.740761450786,843.454819099292,6.51816834712048
"7Networks_LH_Vis_26",21.2783990654027,1.10002663264217,55.3276380762808,1.9636628574049,0.554039367804364,6.42883939384855,887.15491031582,7.22400328270651
"7Networks_LH_Vis_27",23.9307062744993,0.934305712671705,57.8760047899677,2.09724450353643,0.400927023384539,4.46911594425592,729.033971907941,6.89703713799967
"7Networks_LH_Vis_28",30.5320722725476,0.962987270713839,57.8674211268204,2.48001344262417,0.413904743301445,3.66426093474396,759.397495248083,5.89752060378779
"7Networks_LH_Vis_29",20.6286154974623,0.62456189990852,45.4643246361616,1.88725381291285,0.232038129034259,4.66539819315001,655.773353657619,4.87507455955849
"7Networks_LH_Vis_30",22.5718772631522,0.783321226407532,48.5396758660792,1.95288595360628,0.411559919431162,4.66774667473141,738.560237561598,6.74110415186802
"7Networks_LH_Vis_31",23.0791797944057,0.716438195144377,49.8389515864996,2.01399124743026,0.329557567877705,3.63990312417348,724.000958862305,5.33658280488033
"7Networks_LH_SomMot_1",34.3778193596893,0.768074513435364,55.1461109224634,2.25461741196826,0.521622684116363,6.80143624617199,853.162965598258,6.59080390849349
"7Networks_LH_SomMot_2",31.5167213826007,0.91157692459766,58.2411464884195,2.37446420227189,0.518962997969358,5.85116949701884,848.900945274063,6.83405237285039
"7Networks_LH_SomMot_3",30.4345075954763,0.584479670867299,51.5792428134948,1.97598086147345,0.38072329051363,9.38760550262392,833.209288351581,7.34310011247214
"7Networks_LH_SomMot_4",44.2914545094334,0.702755724588029,52.1237350992883,2.3709990933037,0.534766063702197,9.52774021555776,887.778914824846,7.44261450158164
"7Networks_LH_SomMot_5",30.0611470180657,0.528389675754288,49.1527454910386,1.98380222448702,0.273300934253254,9.17435365080665,764.699515714224,7.06802634639833
"7Networks_LH_SomMot_6",35.1055451971016,0.930838758253869,60.6881039884706,2.49260465336951,0.50762875472291,5.09257018289819,786.139572309127,6.44198259104251
"7Networks_LH_SomMot_7",28.0828798396829,0.445305321013979,53.263191934954,1.9923912145775,0.259946337869456,6.63278926531056,764.034855425416,7.34753691782375
"7Networks_LH_SomMot_8",39.1697743499583,0.893420405068278,56.0323506158067,2.46728551995653,0.493014432435146,6.73274357325632,904.642309345183,6.92899539628615
"7Networks_LH_SomMot_9",35.2008881424413,1.0936933033284,54.0791729371556,2.24185592063214,0.490602367287068,4.66970688057802,680.042672956398,5.79889338423866
"7Networks_LH_SomMot_10",36.6312130981591,0.910427960696796,55.6697366730429,2.51713715203489,0.500845832429292,6.2229673255729,926.169625886729,7.34989047561772
"7Networks_LH_SomMot_11",35.5893546325771,1.03993645202369,53.9172560246421,2.4521952604496,0.503078264007345,5.00106875329441,741.931624815038,5.78071584283032
"7Networks_LH_SomMot_12",29.6797457396094,1.10202658026482,47.5872618831805,1.8620781038531,0.438613179910228,4.21060166074269,676.446727174841,5.81251259332536
"7Networks_LH_SomMot_13",30.6227340137257,0.962238944503592,45.8664036675182,1.82443278433417,0.296365793975547,4.71096333091521,584.533891174059,4.6057799152396
"7Networks_LH_SomMot_14",25.2165496660315,1.00633832105066,43.9663851833524,1.62005532599126,0.397543562159699,4.7304303326093,806.577603266148,6.84190512915125
"7Networks_LH_SomMot_15",30.0924474212359,0.939650885124152,47.0599200410663,2.06549177552169,0.420217072717393,4.71673328651572,733.262642992674,6.28420871681208
"7Networks_LH_SomMot_16",25.7653810510138,0.9562385778818,47.3544562100234,1.73691025763326,0.342625277808074,4.16444857018819,668.828275657662,5.95442609242978
"7Networks_LH_SomMot_17",22.8480578191706,0.886007675599331,43.7981325070258,1.49352436456237,0.358874275809378,4.77136350843901,757.457032404169,6.31947185613546
"7Networks_LH_SomMot_18",31.0231270610966,0.843572728332914,49.1534123872815,1.91960798158629,0.402541210070541,6.72203472517897,744.805730051683,6.60943338700876
"7Networks_LH_SomMot_19",20.8057471366576,0.836164427968748,40.0050558190287,1.42819530949181,0.316399435599938,3.99994837170766,686.584549504053,6.7159753906553
"7Networks_LH_SomMot_20",20.1554148087653,0.723071204867318,40.6771242188902,1.4006516710187,0.195093718866613,4.68780665936824,638.991568653854,5.3064186679953
"7Networks_LH_SomMot_21",22.2588151619147,0.591837815929637,39.4194616222777,1.59853715619606,0.192507430591027,4.58663448703734,600.925064172769,4.788058514738
"7Networks_LH_SomMot_22",16.7127108035115,0.840215474033647,37.4445563601909,1.34810341448434,0.355354873795112,4.73524733047701,667.687350500198,6.73200389408225
"7Networks_LH_SomMot_23",24.6072611320989,0.754907979268462,38.2535172902468,1.67371782878247,0.427823628355923,5.38032544580034,680.630695932461,6.50865637361365
"7Networks_LH_SomMot_24",24.9940754527777,0.743433004181388,41.6609224238866,1.59560335404436,0.339875206034608,5.29811084841339,680.187744140625,6.58865471633679
"7Networks_LH_SomMot_25",26.8642622831261,0.891934586167631,49.2174959493817,1.7523716351526,0.354965700717655,4.47835014695224,731.858919202667,6.74513691926299
"7Networks_LH_SomMot_26",18.6462371705158,0.717524093050939,38.2506889021474,1.39085304814444,0.269891656052893,3.85195881596725,602.110348149568,5.9641743331538
"7Networks_LH_SomMot_27",25.484340979194,0.642802141917586,46.0337855567033,1.90928386106636,0.267289636316137,3.57484221137333,649.568146317748,5.78308467050377
"7Networks_LH_SomMot_28",17.476768989563,0.687353544021117,36.6797136688232,1.29923659337891,0.251582522490221,4.64555398146312,638.529316775653,6.18766147438708
"7Networks_LH_SomMot_29",21.9630766115136,0.614485144503995,35.9504189338473,1.49325328083987,0.272482658693679,4.34638446207205,624.140253235059,5.21740528166317
"7Networks_LH_SomMot_30",23.9685507848137,0.810464012426678,48.4983211856602,1.66105417039889,0.342043359429869,3.5662427091633,685.21127293866,5.93447414701107
"7Networks_LH_SomMot_31",17.3636864929199,0.728611622243197,30.4537628746033,1.16476135778427,0.244197660455741,3.90442562818527,620.062568540106,6.43596014517479
"7Networks_LH_SomMot_32",21.361822617041,0.556687413955195,32.8978445278835,1.34726243195135,0.226816272321713,4.44989940449676,619.866927238343,6.15953165127543
"7Networks_LH_SomMot_33",21.0828389838338,0.65879360949199,35.1557741358876,1.28104007430375,0.229224479737711,4.24861594960094,638.957687553502,6.42549013165626
"7Networks_LH_SomMot_34",22.5415546961576,0.664978985624461,41.8419682728475,1.50385903623609,0.263131701105557,3.41235667365864,639.574622973306,5.23453511670038
"7Networks_LH_SomMot_35",16.9009818644137,0.72167927297369,32.8897156914563,1.12391355479964,0.262432981596038,4.37488878505529,657.435431676333,5.57619618690311
"7Networks_LH_SomMot_36",21.5162963256293,0.563509057053047,35.2202845015701,1.46334645742482,0.285945351477424,4.30686296771854,621.197735045421,5.09835125566951
"7Networks_LH_SomMot_37",17.2812093127341,0.692035254819526,30.6721440156301,1.12167405230658,0.224482532818284,4.07150743334066,599.073783838805,6.26336471224805
"7Networks_LH_DorsAttn_Post_1",38.2756724495659,0.607706078968158,53.458885198425,2.41150165086484,0.430413283799556,4.10351623687184,791.591904797001,6.85781354333971
"7Networks_LH_DorsAttn_Post_2",37.1472558087399,0.677451368627094,56.9537410929734,2.51901673377315,0.484223793524283,3.68095208681281,767.147644455146,6.85061919303772
"7Networks_LH_DorsAttn_Post_3",39.6670833387658,0.879079419062597,62.503039774947,2.74425206357884,0.555930717045464,3.9167688799576,757.883894102797,6.20592434788624
"7Networks_LH_DorsAttn_Post_4",35.2391247135436,0.837620783094528,59.4548505623184,2.50531175643384,0.479668758889271,4.87275068274515,775.192665855447,6.5640390314407
"7Networks_LH_DorsAttn_Post_5",24.0622889324299,0.770871272899038,50.7962296717375,2.12453915008063,0.421874470903056,3.83067729681441,719.767561123366,7.53709042497918
"7Networks_LH_DorsAttn_Post_6",31.1300013336268,0.761632217595289,52.5230067065268,2.2502407063589,0.285789538137841,4.0546855978442,717.721941280073,5.38069449674139
"7Networks_LH_DorsAttn_Post_7",24.3764174173976,0.831613646376701,49.4705971370394,2.09007171622995,0.464197880420128,3.34818327480528,746.859310395398,7.04434942962523
"7Networks_LH_DorsAttn_Post_8",28.3535456220612,0.777033351173999,46.0558363499532,2.02920053068918,0.40956900690779,4.37279527332947,700.523723053895,6.71397674603003
"7Networks_LH_DorsAttn_Post_9",25.6795065444449,0.636963454491753,52.4703490008479,2.19487883448601,0.325768591669457,3.5735191606957,739.534363163628,6.95483402988612
"7Networks_LH_DorsAttn_Post_10",23.2013152407617,0.828617590663454,46.4510306053555,2.00833151930386,0.461848492191294,3.21702650748577,726.130727143018,6.87956070303342
"7Networks_LH_DorsAttn_Post_11",26.1579215814779,0.714214106752011,43.9503581235697,1.96737767182864,0.366118864004298,4.06876249365754,703.732845547833,6.16398842095729
"7Networks_LH_DorsAttn_Post_12",22.0538621637784,0.75954337927832,42.3501453699813,1.9206967926844,0.39040550621421,3.15933012109628,702.480615304099,5.12141765486835
"7Networks_LH_DorsAttn_Post_13",24.453889651732,0.539610824534043,48.8898637728258,1.99569454975426,0.167926821474022,2.97184447402304,631.366257290546,5.04207472212196
"7Networks_LH_DorsAttn_Post_14",23.8825289835249,0.551501929957279,46.513967099871,1.95214084727424,0.226332787618282,3.00630221060344,630.213335568624,3.97348612729676
"7Networks_LH_DorsAttn_Post_15",26.4705501120929,0.54827380045225,44.2106298124409,1.9838435290611,0.288715808245306,3.28978878613476,633.87532370217,6.1326756219259
"7Networks_LH_DorsAttn_Post_16",25.9765447300722,0.607673022628233,45.2860326845495,1.98784861767499,0.312704074944932,3.24665352628521,656.622783030738,5.75152128111133
"7Networks_LH_DorsAttn_Post_17",26.0465896124025,0.472934526265029,40.9550119440226,1.754248252518,0.221907025562495,3.92417183916239,576.413200046705,5.53499604954482
"7Networks_LH_DorsAttn_FEF_1",27.4875192095402,1.01271705741489,54.0531185991678,1.85718607809847,0.419083120283527,3.62439190889586,729.031816915613,6.49616232379953
"7Networks_LH_DorsAttn_FEF_2",26.6945803786297,0.92860815853943,52.6463176057777,1.93001129919169,0.402063899746573,3.48598386939691,752.841804943587,6.8110231585475
"7Networks_LH_DorsAttn_FEF_3",28.6817236645121,0.848279049581915,56.4961815417652,1.90663429179662,0.333537394203764,3.83759984667872,786.062296036039,6.95798042317457
"7Networks_LH_DorsAttn_FEF_4",27.088581017669,0.809313891387267,53.269433246484,1.88426578691658,0.365842022224501,3.06392265414593,661.117171224728,5.67522377858005
"7Networks_LH_DorsAttn_PrCv_1",32.4865498611775,1.0194775949979,58.1820225167782,2.16981115939769,0.46044940502662,4.1699994168383,771.541084943004,6.39519024234953
"7Networks_LH_DorsAttn_PrCv_2",30.4783264669955,1.09133079033509,57.5920358402938,2.0693536902353,0.453947469474979,3.97148474438399,698.706184295837,5.87832025785331
"7Networks_LH_SalVentAttn_ParOper_1",35.1425068817437,0.899028049176659,56.3733175795188,2.57253421648183,0.478940350327317,4.77071744618512,815.797451828353,6.83925370606335
"7Networks_LH_SalVentAttn_ParOper_2",35.566563912292,0.999495854746588,61.4327117435968,2.67976416106248,0.511269084200748,4.1763453611094,775.282754050064,6.28819887753167
"7Networks_LH_SalVentAttn_ParOper_3",35.8394166320215,0.94210935198463,57.4986519476908,2.57512296725006,0.352838953439584,4.27741661310359,709.919129411144,4.99082507131068
"7Networks_LH_SalVentAttn_ParOper_4",34.7872843963172,0.976263563095403,60.3599586561983,2.67783437362445,0.359441384338309,3.69037005913081,749.546897455023,5.13357417862302
"7Networks_LH_SalVentAttn_TempOcc_1",39.6283689542642,0.864946304525431,64.4455166592045,2.75691044603975,0.494378926485492,4.55998718017833,771.914710044393,6.18315082805794
"7Networks_LH_SalVentAttn_FrOperIns_1",45.2941204944988,0.511760369307664,40.573950882455,2.1995941340988,0.415036557949684,8.04683115427968,666.278910715787,5.98134370085572
"7Networks_LH_SalVentAttn_FrOperIns_2",52.83156264087,0.858610887278164,44.0376949182934,2.28209140613202,0.634746197737643,9.30174678892445,730.980240741805,7.25067889353121
"7Networks_LH_SalVentAttn_FrOperIns_3",39.3718613754392,0.927224777965652,53.7226845406737,2.23502928907959,0.494539029900861,6.7464375483428,937.259997149419,7.63942059764629
"7Networks_LH_SalVentAttn_FrOperIns_4",49.0977514865173,0.687049702273049,49.4428032474136,2.3560509802161,0.595337444547033,9.43381158866919,837.200529550292,6.99589821317894
"7Networks_LH_SalVentAttn_FrOperIns_5",40.9899625017866,0.806873388734225,58.8820334284615,2.32270837617626,0.517493054024012,6.62458170410712,909.549788582517,7.85947448291185
"7Networks_LH_SalVentAttn_FrOperIns_6",45.8267301072561,0.877377859995752,57.731916436546,2.55824924799542,0.668460169312363,7.84652412021467,882.54072479248,7.78997150533331
"7Networks_LH_SalVentAttn_FrOperIns_7",43.2535366231141,1.17107884656375,65.4178393560004,2.52348914212881,0.647713814783318,5.15325235489769,871.514871924815,7.11951818642677
"7Networks_LH_SalVentAttn_FrOperIns_8",40.5383205209605,1.03119992073064,60.876624963013,2.60044442611792,0.583348174742369,5.47401015048875,832.408596120627,6.75575662059793
"7Networks_LH_SalVentAttn_FrOperIns_9",36.191490759805,1.12582917283134,57.9757167994419,2.3584367992722,0.531673679882031,4.38281780314223,843.296229371237,6.4236652642897
"7Networks_LH_SalVentAttn_PFCl_1",33.5022513879733,1.07171972036673,59.6647395932045,2.36246662479759,0.471662408849651,4.39516372647906,769.795732061646,6.08982944044595
"7Networks_LH_SalVentAttn_Med_1",36.4509054442947,1.03592523903801,57.4304183851215,2.31752749000916,0.457000144857627,6.096977980085,857.118428746836,6.70937573554491
"7Networks_LH_SalVentAttn_Med_2",36.833537036186,0.908281820081174,53.8623024811994,2.20813275640105,0.393792530541357,7.26554215009009,794.856228625759,6.39714533512031
"7Networks_LH_SalVentAttn_Med_3",33.9606096758007,0.763441345977406,53.5068127853049,2.29600659349544,0.398345845161927,6.32700815241216,752.890650414639,6.63382698782153
"7Networks_LH_SalVentAttn_Med_4",29.960817185088,1.02029449048322,57.6997939322396,2.04210115045538,0.452254701800654,4.60176235508202,778.47684384741,6.83537934425932
"7Networks_LH_SalVentAttn_Med_5",30.4973536225211,0.73847142133443,52.6217748109603,2.16208460348591,0.458406756504067,4.81706864644331,706.174970556525,6.77531759248311
"7Networks_LH_SalVentAttn_Med_6",28.6291025223939,0.727194147635334,47.7773886058642,2.08860502541065,0.444982669600928,3.91433720303618,742.409117734193,7.08100191641037
"7Networks_LH_SalVentAttn_Med_7",25.9347528145377,0.71100927296496,50.2385063129189,1.78269105516704,0.273615191996516,3.3718277521893,627.794286592924,5.52710173122462
"7Networks_LH_Limbic_OFC_1",40.9362869422529,0.808961319312977,56.3144713584715,2.25924304410732,0.37064447098024,5.76358464665475,743.238845291982,7.07343188610488
"7Networks_LH_Limbic_OFC_2",36.7217088232564,0.780361677090767,56.6404737512774,2.18695931288763,0.371516803948596,6.69395090095102,618.595971090053,7.06239145466524
"7Networks_LH_Limbic_OFC_3",35.0423561292446,0.876846326940186,56.751566821143,2.20253615917671,0.333446558781325,4.14951634100396,693.495729769475,6.57910028104237
"7Networks_LH_Limbic_OFC_4",41.3688352038919,0.825236722150511,50.1842873199247,2.32577503814293,0.352686931321385,6.77149975375657,765.141784718662,6.89739583286771
"7Networks_LH_Limbic_OFC_5",35.5760121625704,0.831018853683324,58.0870541735444,2.30119486551636,0.279950728851675,4.28356291762032,713.343805770022,4.57865536573992
"7Networks_LH_Limbic_TempPole_1",53.3076824718481,0.537311506756887,54.406512931484,2.43917529245137,0.3221289403049,5.04097924914598,499.607002561681,6.97216748146528
"7Networks_LH_Limbic_TempPole_2",60.2994969220163,0.371233486811287,39.2334746506257,2.35666513117351,0.166809787487693,9.2377052675708,421.687805312592,6.47341523943766
"7Networks_LH_Limbic_TempPole_3",55.8933119996664,0.315965687751373,32.0641011378661,2.25140284451992,0.177164410532169,8.7122328287822,405.362156612225,5.843780785618
"7Networks_LH_Limbic_TempPole_4",43.5835630725044,0.651604008964139,60.0356496136261,2.61474946242753,0.383179075538531,3.47275677747601,593.808798288492,6.31489456424421
"7Networks_LH_Limbic_TempPole_5",49.6714570200052,0.515329344797322,53.388084087567,2.3537968850675,0.472097379148366,5.63430851778165,667.949602408724,7.05754258834819
"7Networks_LH_Limbic_TempPole_6",51.6404210402016,0.529981236185383,50.5494723145391,2.61329288562037,0.430786407921468,5.64283969808327,563.233956295091,6.44093824896813
"7Networks_LH_Limbic_TempPole_7",52.1588354829568,0.41496173336291,37.311598921541,2.20795629551662,0.279224459205537,8.78087290247881,524.994677499826,6.1704704524338
"7Networks_LH_Limbic_TempPole_8",45.1358810986858,0.040778003343088,20.4733975136556,1.61850796823963,-0.06707413124008,5.44153438205586,344.008995204456,4.59699443712797
"7Networks_LH_Cont_Par_1",28.2698754751554,0.921124681666971,57.5756464558263,2.43452623428837,0.433329412454226,3.3943725603883,781.050270781702,6.11170890684922
"7Networks_LH_Cont_Par_2",32.6847792243648,0.782240358595887,60.6152272340351,2.62108702462535,0.134254490165941,3.34908366048742,664.871085984636,3.94472380326036
"7Networks_LH_Cont_Par_3",31.5413809658859,0.854534909387718,57.8413465753565,2.52421195283899,0.323536593196395,3.24826410862025,690.935528739043,5.10116821513916
"7Networks_LH_Cont_Par_4",26.9680092639923,0.844614222467681,60.2491860847473,2.40611780583859,0.426121009595595,3.30216138219833,743.732679097017,6.19640432868693
"7Networks_LH_Cont_Par_5",26.4828072917255,0.883732308746333,60.0933869202013,2.4032555122596,0.495789363748946,3.27914794286092,776.911923187952,6.61584409339199
"7Networks_LH_Cont_Par_6",31.0472888848553,0.830161863096303,56.8299630798706,2.32069420283788,0.466310994168016,3.25493323006859,800.972843703403,6.53630309456075
"7Networks_LH_Cont_Temp_1",42.0560671495266,0.824985485455636,63.5777120385559,2.76944610207889,0.603539707601017,3.5003662090189,723.240022520717,6.04056101721743
