"labels","5HT1a_cumi_hc8_beliveau","5HT1b_p943_hc65_gallezot","5HT2a_cimbi_hc29_beliveau","5HT4_sb20_hc59_beliveau","5HT6_gsk_hc30_radhakrishnan","5HTT_dasb_hc100_beliveau","GABAa-bz_flumazenil_hc16_norgaard","NMDA_ge179_hc29_galovic"
"7Networks_LH_Cont_OFC_1",37.5765750585398,0.912726230304609,63.2262060719152,2.38708774287771,0.388966460311286,4.19595543649387,739.715973260632,6.79844768100923
"7Networks_LH_Cont_PFCl_1",33.1720545390421,0.979645220840444,59.7451749691293,2.31752236431295,0.461025956943475,4.16200234791464,718.654259795655,5.64327787320354
"7Networks_LH_Cont_PFCl_2",30.7194271948104,1.20522029595313,56.6714643737835,2.16834219839992,0.53199044464074,4.55865557749469,767.677372484322,6.00543325141946
"7Networks_LH_Cont_PFCl_3",31.9609971740258,1.12495760640888,59.9642981599878,2.33451193255722,0.505815322815326,4.44614997553447,793.685830358224,5.87106343563843
"7Networks_LH_Cont_PFCl_4",32.7371231734229,1.03694341962074,58.6021618562586,2.31020378018651,0.475811484820595,4.55556222858906,768.080525380581,5.61162362505717
"7Networks_LH_Cont_PFCl_5",31.7812495687991,1.13115456976486,56.780347162001,2.26885240076739,0.522899024173289,4.44016600419867,783.000011166537,5.99038254622667
"7Networks_LH_Cont_PFCl_6",29.3266473506152,1.05716265746528,56.4368521941202,2.09560914728235,0.457731943425884,4.38516697949391,802.725504150039,6.38301894882778
"7Networks_LH_Cont_PFCl_7",27.2551392060787,0.921405659274508,54.4897475340461,2.00577691250395,0.357392280354785,4.06342323501524,772.474133344691,7.12663205271159
"7Networks_LH_Cont_PFCl_8",32.8438488509629,1.05217990464626,59.9016515934424,2.27136166017134,0.499909992640118,3.98143545804006,727.297076517891,5.62323887923112
"7Networks_LH_Cont_PFCv_1",49.1487735031937,0.983553084183712,48.1522472355223,2.2746687786233,0.56352414056094,8.57226804104818,738.649824794622,7.58736091059484
"7Networks_LH_Cont_pCun_1",22.3432125288939,0.607777710988791,50.8385498381573,2.05062196935926,0.27803213973949,3.34305593079738,687.536098622319,5.50269275899709
"7Networks_LH_Cont_pCun_2",24.9984952747275,0.746722654951119,51.2623045291376,2.16278257719967,0.488243837671461,3.25051237136946,746.48967538707,6.81043707678842
"7Networks_LH_Cont_Cing_1",27.9716358330414,0.588800689692781,38.8154781817177,1.82219961278008,0.230647931443747,7.10642449910404,730.643937831684,5.40132572587995
"7Networks_LH_Cont_Cing_2",14.8143590417105,0.463762964311987,40.7755256937951,1.44176585324032,0.099398930846714,5.08246764165839,765.866716084826,5.61272752659663
"7Networks_LH_Cont_PFCmp_1",29.8100111368126,1.02515465003244,60.0888190359853,2.09023034771169,0.495410493304915,3.57086873588584,754.713775622355,6.4890543769367
"7Networks_LH_Default_Temp_1",47.1669987438651,0.661511950646386,59.265122338601,2.73639645938041,0.569414228003359,3.86917255987112,667.959851185776,6.5273759044129
"7Networks_LH_Default_Temp_2",44.3114709698078,0.735624243190884,63.4960505470822,2.80949377701515,0.57695903811752,3.65611161545873,687.782052682499,6.47269828342747
"7Networks_LH_Default_Temp_3",42.8575432642705,0.737380895087003,62.1653687486092,2.74409280326182,0.516877845668148,3.48251278126532,735.246670082992,6.42113823924332
"7Networks_LH_Default_Temp_4",44.2516774731113,0.739334547102191,61.3218602417471,2.77479905486382,0.578791363113318,4.21635834365025,753.98433705387,6.80406295144839
"7Networks_LH_Default_Temp_5",44.5596194064418,0.60186500658324,54.8322146163554,2.61608761192716,0.476457259683826,6.107019951219,672.004957647289,6.25673576363131
"7Networks_LH_Default_Temp_6",43.2884240425144,0.920213621083393,67.6299043521102,2.88930131061391,0.590242916204683,4.064535271646,755.926036106555,6.8534796790915
"7Networks_LH_Default_Temp_7",40.1453890519177,0.746360572233374,58.1144819245922,2.56003776488544,0.496945812803912,4.60478058684644,757.651269177356,7.08878595946375
"7Networks_LH_Default_Temp_8",39.1730244763419,0.78432463356014,58.8054806173104,2.71144661243381,0.547949865900051,5.34523217514349,802.817107281087,6.19189107262133
"7Networks_LH_Default_Temp_9",36.5993333648233,0.945357724498699,59.2834664849674,2.64374856195029,0.577626450002126,5.09889164987732,777.872803251339,6.22623533820935
"7Networks_LH_Default_Temp_10",38.4151929731849,0.731186299814522,59.9112677320302,2.61864972526221,0.474441411000576,4.87209342160671,804.20424218952,7.08476861971602
"7Networks_LH_Default_Par_1",37.6385960040232,0.979640433372918,60.3667835570778,2.75903855183135,0.5172478735978,4.837255114292,798.137148635332,6.01769413287725
"7Networks_LH_Default_Par_2",35.1551517636823,0.745066678035476,58.4163862599847,2.5546349991333,0.462250717791324,4.61415045944815,745.962016885931,7.16924007084698
"7Networks_LH_Default_Par_3",33.2862099901916,0.836547927602723,57.4552069494004,2.66957021829603,0.332832780681752,3.65521966069748,689.545375158323,5.25288224797476
"7Networks_LH_Default_Par_4",34.1885135764402,0.905320020530102,57.1463396115341,2.62480830986617,0.519247862357317,3.94252786299693,786.905130421337,6.58408046756695
"7Networks_LH_Default_Par_5",35.5824736109556,0.980640273787765,60.3619969135194,2.78522627560172,0.461309766035483,4.02399356862691,764.27436134568,5.43520364876098
"7Networks_LH_Default_Par_6",32.6135363044886,0.763929121329279,59.5729169051291,2.64881368283073,0.226701049120717,3.47022267947589,676.487392792689,4.64682469788823
"7Networks_LH_Default_Par_7",30.2269034404528,0.78757197437085,57.3546592501312,2.5414576505955,0.24785393649239,3.30109722039445,676.051901961557,4.51456174460188
"7Networks_LH_Default_PFC_1",34.0832163714155,0.84919654050989,55.3304737368716,2.08603132398685,0.486356223415689,5.95237991820819,694.570731759634,6.46503156363994
"7Networks_LH_Default_PFC_2",32.8003961338716,1.0214940503866,60.260159415617,2.24855615526503,0.475175131656295,4.43782757777794,790.15734187259,7.08734779596428
"7Networks_LH_Default_PFC_3",34.0350150835788,1.01953295172838,57.7159855378125,2.24270628610304,0.518649041090272,4.53941296011187,805.261795388869,6.71851102914947
"7Networks_LH_Default_PFC_4",40.9391198978806,0.828419209767023,55.2657833863887,2.35140976217095,0.46244023054822,6.64748373011844,907.879779726726,6.89560022246758
"7Networks_LH_Default_PFC_5",31.4291377035391,0.948515825968745,55.6155058285485,2.17619889998726,0.486963735137513,4.52128801075553,675.460470126311,6.28372071400832
"7Networks_LH_Default_PFC_6",34.8838507003501,1.08196716633849,59.5447626184797,2.38609333087077,0.452652798478958,4.516795309946,819.861639793496,5.90917854313973
"7Networks_LH_Default_PFC_7",31.9245468500092,1.12048863333263,58.9003136757023,2.16702285543372,0.545478603085966,4.92948097558045,747.531380353655,6.62904095185011
"7Networks_LH_Default_PFC_8",35.1421020953976,0.977855400018778,58.1501581203171,2.20586980183919,0.521391354150895,4.19667932192485,747.400441728253,6.39054870012968
"7Networks_LH_Default_PFC_9",39.174339722228,1.04581776933857,58.4335644720803,2.35412891484252,0.542276196068172,5.36217486400439,886.250159998521,6.81043849827434
"7Networks_LH_Default_PFC_10",34.2921804914988,1.18585825599491,59.3722228878834,2.22084846451913,0.546497465244886,4.54542134260405,690.850936529205,5.66448739387109
"7Networks_LH_Default_PFC_11",33.1903703862971,0.71002321513481,55.2824927449043,2.17747067505112,0.269395606928241,4.29192958296907,667.357159907824,3.89352111378092
"7Networks_LH_Default_PFC_12",36.3200968749029,1.01210951503164,53.4335164246955,2.2394965374257,0.462504480228458,5.95798485717448,845.011563678762,6.75703037844466
"7Networks_LH_Default_PFC_13",33.6758031660284,0.92466443126159,57.4745069906844,2.17436171282038,0.484913525118759,3.76164204852099,684.032032681514,5.90082408154618
"7Networks_LH_Default_PFC_14",32.1846649308409,0.757734316262907,55.5330586281284,2.15577058036729,0.343513526727419,3.83228935030821,618.353572998748,4.46415400053487
"7Networks_LH_Default_PFC_15",32.1481747334292,0.984618746394428,56.7871602941773,2.21057994328025,0.446614621514196,4.1394928969299,722.029941748087,5.57272942682433
"7Networks_LH_Default_PFC_16",31.5108512185928,1.03526076681253,59.6533077115903,2.22826108577244,0.485840809805728,3.76322709751029,838.478723649789,6.7231012894813
"7Networks_LH_Default_PFC_17",28.7764644632416,0.919035894349512,58.0183319968562,2.07234795752072,0.456899579834311,3.38092399676961,672.678883559712,4.33182433272986
"7Networks_LH_Default_PFC_18",29.8047681058891,0.567548109473675,58.2819338030388,2.09867443718335,0.25891185907691,3.11568011128949,561.542561992233,4.50538844249564
"7Networks_LH_Default_PFC_19",30.1630349085579,0.940931007745711,58.1675617324091,2.1447536751367,0.452321778792062,3.22493471789925,705.270790324331,5.88182766629503
"7Networks_LH_Default_PFC_20",27.3964504657148,0.992190472505291,54.4239693362697,1.96739294334334,0.442368074451927,3.50646525045641,715.839649700197,5.62403089766777
"7Networks_LH_Default_PFC_21",27.4397742305715,0.949447529490507,59.9634477227955,2.07253506962134,0.437889623133451,3.3352329911713,707.56636438666,5.80903097310689
"7Networks_LH_Default_PFC_22",28.1908606330268,0.915104854429774,56.5713638250776,2.07211813617953,0.422941375045823,3.25440438428371,734.960104691355,6.39091734272421
"7Networks_LH_Default_PFC_23",28.5936083958067,0.782403793614074,60.6930101570042,2.09698601837816,0.358227087228654,3.10310423757838,652.195533237886,5.40803696165816
"7Networks_LH_Default_PFC_24",27.1082046250242,0.825030516639397,56.2627389819387,1.93277860630423,0.385529011467455,3.2500869683505,688.703944925944,5.89474553620933
"7Networks_LH_Default_pCunPCC_1",21.3713243680569,0.523759526240555,48.4374603523245,1.8464885653153,0.097026812941175,4.86825661422852,721.711479681386,6.75068349904899
"7Networks_LH_Default_pCunPCC_2",25.006041208903,1.01861464509397,55.3822581591698,2.25888996972139,0.553422220629202,5.63325808379184,837.39679203477,7.57587409869668
"7Networks_LH_Default_pCunPCC_3",26.12743700205,0.778120526454633,59.9846432943048,2.31410346082401,0.423055515873798,5.44690802558225,891.60843087961,7.25271243715653
"7Networks_LH_Default_pCunPCC_4",14.9566881024108,0.434273860986524,42.1622891182802,1.56850301991312,0.237047660732381,4.34814390783407,754.327906577003,6.11106996663958
"7Networks_LH_Default_pCunPCC_5",23.4006736352815,0.999092554076853,52.7722437796281,2.22274799969927,0.589911553562558,4.53113608504061,852.961682586391,7.59371257741851
"7Networks_LH_Default_pCunPCC_6",27.4904579230245,0.938994988029352,60.9062949557808,2.46276433217866,0.622351586648821,4.85647570066665,902.828939185646,7.47674297567118
"7Networks_LH_Default_pCunPCC_7",29.6504235031341,0.80569188996508,60.6247879425786,2.46538265021056,0.527221415492345,5.56784629458242,852.102192729509,6.94769743430042
"7Networks_LH_Default_pCunPCC_8",32.9879455714454,0.911278606093089,61.5934527916557,2.56539660283541,0.554183703497984,5.80797845402788,936.584877222965,7.39779304938195
"7Networks_LH_Default_pCunPCC_9",34.9560699002862,0.86649651228026,59.600844452244,2.47967182727382,0.405910498340983,7.13227677831844,860.352315432334,6.78447175305193
"7Networks_LH_Default_pCunPCC_10",23.6589667717616,0.907366478643498,55.1677723725637,2.21785069654385,0.597906301527464,3.70847162952026,838.774319645162,7.22775136352034
"7Networks_LH_Default_pCunPCC_11",29.4628790631352,0.883537925888148,55.4300214037838,2.37320964953986,0.596351626549091,4.4462320659175,820.322255954694,7.65417968431784
"7Networks_RH_Vis_1",36.7756914378054,0.591921751073167,47.7982522042881,2.01206962993082,0.413376406525867,4.62717571834569,657.538814838451,6.72816968414423
"7Networks_RH_Vis_2",46.6988811857363,0.483567467417385,39.2724158368934,2.01394654390405,0.444321580199327,6.06966802346014,711.730031403261,6.29094270805664
"7Networks_RH_Vis_3",29.7270280386997,0.716371435441008,46.7622866041824,1.91700155675842,0.439707553222639,3.88219552354656,800.802557211546,6.93061119422976
"7Networks_RH_Vis_4",25.7923785588574,0.781532200201979,51.0254109121283,1.9705529123728,0.38288037753641,3.90696254344901,795.176615424778,6.64419625984724
"7Networks_RH_Vis_5",31.5096469782843,0.708893977111821,50.4316351061384,2.0467372110086,0.419692759116987,5.2458512948313,875.243886311849,7.0990371346074
"7Networks_RH_Vis_6",21.9571253463671,0.778023509250581,48.4372633824491,1.78419500230814,0.419793632980143,4.23206853259565,867.875822910043,6.98985680712082
"7Networks_RH_Vis_7",29.6491064414261,0.271274099264688,27.0345187490513,1.52721522522706,0.18430893295965,5.06693786043124,509.141274539395,5.50771150199799
"7Networks_RH_Vis_8",16.3590943786112,0.901230765674576,50.0934938392271,1.48162920753405,0.382427249897751,4.05183291874819,853.15174853998,6.97861484985616
"7Networks_RH_Vis_9",34.4986336684,0.812372719815467,54.5788567305894,2.29540747830727,0.3691322239878,3.61050364721596,713.660744235701,6.19460791967164
"7Networks_RH_Vis_10",26.9348612245506,0.510290803947942,55.1604493489721,1.98945000603896,0.022796017326132,3.5679020808081,632.174568888079,4.60027497147689
"7Networks_RH_Vis_11",17.0556309573889,0.965989081737206,50.055567055295,1.53153709033165,0.333938019668875,4.99876432384587,905.417762086344,6.98754229755861
"7Networks_RH_Vis_12",19.5195317405977,0.722012691727832,45.3117330533719,1.51601587048463,0.310967731934664,4.81031793477381,797.988393417152,6.83714959652998
"7Networks_RH_Vis_13",17.9853253113914,0.867259709815616,50.393385497583,1.44742709620985,0.159588821325215,3.83707057742698,702.169341896668,5.05180105015808
"7Networks_RH_Vis_14",26.7519290871852,0.373286081323093,32.2526645086789,1.59250993987491,0.252905944361946,5.89518722120376,700.060372424774,6.3046177314102
"7Networks_RH_Vis_15",10.0148673875537,1.35495571628139,51.7129916727708,1.30167350197778,0.389056798099331,4.88453041974823,886.279442410376,6.42665381283141
"7Networks_RH_Vis_16",32.9807958683839,0.899633459224916,57.1367977538911,2.34069172412031,0.4165280894068,4.32479957534367,780.015171562604,6.54786082441678
"7Networks_RH_Vis_17",26.8032334720567,0.253090073120515,33.2468128489162,1.75661963685416,0.149108017715582,5.45374123837429,685.893600903256,6.22924867338084
"7Networks_RH_Vis_18",23.2395310308751,0.945746062595468,53.8630509136555,1.96217476502899,0.297246917987245,4.02109133851394,759.709966997809,5.86830002249468
"7Networks_RH_Vis_19",12.9821723925149,1.46072098752115,58.3741578406688,1.58050312568826,0.536426981450568,6.39048673648306,1045.04172951027,7.40270026637524
"7Networks_RH_Vis_20",19.9662404625447,0.724461247091644,55.355772721303,1.74350365580289,0.276333997621479,7.35687978468932,903.92383776213,6.59515112644041
"7Networks_RH_Vis_21",14.784944196904,0.945608993555593,46.9101711101294,1.48659090810631,0.138132768424108,4.1778622288489,697.020942748316,4.79175006109074
"7Networks_RH_Vis_22",29.7239372142624,0.944247195536924,57.2140320612087,2.38879368251348,0.2272957285891,4.06431465362435,757.705855418638,5.88526326673374
"7Networks_RH_Vis_23",16.1467815572381,0.955149763674494,47.6287938106332,1.64449531596453,0.255786313490762,4.67094297201407,730.859497529444,5.50276033128536
"7Networks_RH_Vis_24",22.5115520513221,0.831120634473405,58.4940733191085,1.99805946372551,0.470017453823006,7.15132907155442,901.618428382292,7.13034506094472
"7Networks_RH_Vis_25",18.8488760801216,1.06051289331884,50.2105073114136,1.7547285774445,0.542153693950113,5.59200161705464,864.704617809388,7.12305217255454
"7Networks_RH_Vis_26",21.8621290331461,0.975626790907534,52.3376483355533,2.01316167099375,0.338907498149896,4.35253425917461,692.724761152014,6.08416304780038
"7Networks_RH_Vis_27",28.0869543438866,0.958130645719681,57.9289832909902,2.42915974320873,0.359576288666407,3.99508608877659,739.95927855471,6.45045723423351
"7Networks_RH_Vis_28",24.0402856123082,0.914063667257627,51.9078264660934,1.92003253930636,0.473433459608671,5.27558480856091,716.102622806487,6.93736283193577
"7Networks_RH_Vis_29",20.5051472289197,0.616322451826087,45.0252105003695,1.82292069303184,0.131199089043072,4.41054200589354,599.766469126405,4.37665318187667
"7Networks_RH_Vis_30",22.676610827682,0.959074522261641,49.8428628940393,2.08013202742775,0.394130192755461,4.07028214058073,723.826263611475,6.29716755322459
"7Networks_RH_SomMot_1",39.2430382937304,0.635587953642773,52.445353111263,2.41266648852768,0.420014205691665,6.4169986671282,700.156006593853,5.98454968043612
"7Networks_RH_SomMot_2",36.6738999868127,0.77265929843448,57.7912700131367,2.59643214679273,0.432359311086963,5.10276772506264,774.892902585505,6.49432769732494
"7Networks_RH_SomMot_3",29.4540536491443,0.935310924673289,57.2891617646209,2.21144175083577,0.503174993908504,6.12080655468618,870.833457687448,7.1159606078229
"7Networks_RH_SomMot_4",36.4458143406467,0.793652438844731,50.2219116139453,1.99203725222631,0.466774698152067,8.59218512117558,833.202976263486,7.12837123345858
"7Networks_RH_SomMot_5",42.3335558056261,0.790662615351001,48.0783476030998,2.15869650344529,0.531961024855384,9.20944844934929,852.279488474034,7.35100586026193
"7Networks_RH_SomMot_6",32.8935180384451,0.675419081038294,45.9503858176826,1.78721069322207,0.406893007672177,9.57834836949853,764.588411515543,7.37618656708425
"7Networks_RH_SomMot_7",32.1346109563654,0.95749130391574,61.5145572433119,2.40163840369561,0.461702471547799,5.16515056047307,799.341849035407,6.88642327189913
"7Networks_RH_SomMot_8",34.6330914987949,0.833770159552549,58.3341876410653,2.56895276720141,0.344115948353132,4.57646604722419,742.659532879369,5.97652347966921
"7Networks_RH_SomMot_9",36.4245273613491,0.716596028813115,49.3967604373862,2.11577059593669,0.420484150848883,8.44155338790519,877.62496042352,7.20284374572248
"7Networks_RH_SomMot_10",29.1728425835466,0.859643321542447,50.3774445816826,2.01635755166036,0.389203297451446,7.19919663373899,780.451212004414,7.36869816084178
"7Networks_RH_SomMot_11",38.2739969333315,0.976736697834386,52.6073061794383,2.42182548463118,0.529672173258562,6.08419528116291,914.097542052338,7.03565223957124
"7Networks_RH_SomMot_12",36.4512957396619,0.962323453904881,56.7602695352089,2.3334908291804,0.445984916486065,4.48412339801808,715.411610913258,6.05864131858719
"7Networks_RH_SomMot_13",35.8329641777172,0.955873311533699,51.9101088228282,2.39077368256641,0.473643124961325,6.0853272265161,935.480945854856,7.2000147312903
"7Networks_RH_SomMot_14",36.1324909018098,0.85193066512979,50.8623902574718,2.32394766447355,0.363745450683807,4.74105025881486,715.567340680271,6.00383908433216
"7Networks_RH_SomMot_15",29.7906944936813,0.676382736176217,50.7421672536539,1.84466610107248,0.132334785226973,3.2726117987611,519.626388355538,4.33781314921097
"7Networks_RH_SomMot_16",28.6616669791085,0.95790494525752,44.1565260845682,1.67202834564707,0.282962837364806,4.03740321805018,679.968266020299,5.87684059412277
"7Networks_RH_SomMot_17",32.9481379577705,0.993159158055301,47.5227008295489,2.10231202303826,0.287666534697835,4.21778533319095,726.100271435184,5.84183220028794
"7Networks_RH_SomMot_18",23.7722886255182,1.00589968658804,40.9771238338728,1.54929436993745,0.341901739883059,3.73520634481512,692.936733607113,6.55074582969241
"7Networks_RH_SomMot_19",29.8279401859634,0.998888733511398,44.3365993831057,1.91281294526888,0.368049990355011,4.20112513490114,714.497345319974,6.39324154624835
"7Networks_RH_SomMot_20",34.2353643858728,0.770194393092936,49.375631742241,2.16539811496892,0.227056351033124,7.04964303970337,720.247236668026,6.44059919604843
"7Networks_RH_SomMot_21",22.6164128812439,0.824322110663723,41.3521768800881,1.39733025017341,0.189775905480368,4.23389595880637,615.101930186951,5.3845950863159
"7Networks_RH_SomMot_22",21.2413238796257,0.933157185593499,39.8632473488531,1.43019154904157,0.282718108584603,3.61425616219199,642.471173876114,6.47033175006613
"7Networks_RH_SomMot_23",23.642812175199,0.664975553346752,37.5787309851528,1.56613579651048,0.174832538874788,4.05016706526772,578.035167838735,5.01308147550408
"7Networks_RH_SomMot_24",28.7000190313592,0.893065898045535,45.6563757092649,1.79969521420112,0.371816202672123,6.10035278254408,731.916823725255,6.76984101241852
"7Networks_RH_SomMot_25",18.8989426951478,0.86850186449861,37.0989180405935,1.31376017586908,0.267215423289709,4.31545736133189,670.583333204451,6.64861042745848
"7Networks_RH_SomMot_26",19.3118417473513,0.719512732200217,37.2857677925073,1.39437032042499,0.206245228789902,3.69679364385038,558.324585762589,5.85602004258701
"7Networks_RH_SomMot_27",21.8259736170872,0.745756896496761,36.427805852547,1.50630597545089,0.300539090391451,4.12865744649077,647.393850579726,6.14644356821131
"7Networks_RH_SomMot_28",25.5324431679926,0.634922630378654,45.0780217856248,1.93194489390528,0.283690228935717,3.29539425493235,643.885964445166,5.28915940953331
"7Networks_RH_SomMot_29",19.0729382438381,0.715448890972738,36.8700135258863,1.29280400080402,0.208872596490549,4.43927458167946,608.809815985071,6.26168912109209
"7Networks_RH_SomMot_30",22.7957236464061,0.780567595845836,37.889338258713,1.47038072773388,0.322018843295586,5.26615904106034,647.95633007754,6.4879131128441
"7Networks_RH_SomMot_31",25.9577640268213,0.824672276710844,50.6977419550921,1.70250185793894,0.344822753822419,3.54559444113499,653.844507988963,6.01480022169745
"7Networks_RH_SomMot_32",21.8683345483274,0.631082971096982,33.5196706032266,1.36986911085998,0.328746950158626,4.80446748246952,624.610726483437,6.15535215756534
"7Networks_RH_SomMot_33",17.6157071265515,0.768137938177979,30.2256256403713,1.18150107462438,0.230261922524021,3.85578181922093,629.521432674632,6.11473429306893
"7Networks_RH_SomMot_34",18.7824099598585,0.744679456064565,33.2142503079135,1.13250269172689,0.248220762465914,4.34883702965085,629.876407684621,5.70274678674142
"7Networks_RH_SomMot_35",22.4550199707349,0.647772506392153,34.6125415563583,1.43808953811725,0.276664113326904,4.2484696611762,621.941388401735,5.17135564566281
"7Networks_RH_SomMot_36",25.846160752278,0.804022744111302,45.7442168886356,1.71759978569325,0.311712878331789,3.44158100053482,655.059197835596,5.72097081100165
"7Networks_RH_SomMot_37",26.1782549619675,0.345958140768144,40.5662432403888,1.73222011896008,0.274658561251757,3.77336841063984,559.4055833831,4.71582696142933
"7Networks_RH_SomMot_38",20.3242562618452,0.654194162565559,36.2114608744985,1.29044264604136,0.274251844430489,4.36197879560215,588.485368813177,6.34546913472373
