"labels","5HT1a_cumi_hc8_beliveau","5HT1b_p943_hc65_gallezot","5HT2a_cimbi_hc29_beliveau","5HT4_sb20_hc59_beliveau","5HT6_gsk_hc30_radhakrishnan","5HTT_dasb_hc100_beliveau","GABAa-bz_flumazenil_hc16_norgaard","NMDA_ge179_hc29_galovic"
"7Networks_RH_SomMot_39",20.3676956019253,0.658011105209318,38.1064711510235,1.35683167016758,0.28361826774907,3.7579671138483,604.81578862467,5.45348711545519
"7Networks_RH_SomMot_40",18.8910738502146,0.448234529227218,32.1072596378936,1.12048394849904,0.187565473191904,4.80651966066853,560.771403235645,5.38951983309299
"7Networks_RH_DorsAttn_Post_1",36.2052405109627,0.795876302389795,54.9189471962669,2.34441903371145,0.478884427423002,3.75098924561152,725.626221379285,6.60732314333626
"7Networks_RH_DorsAttn_Post_2",40.5579880536172,0.88208727655383,60.8425637332349,2.68226159155613,0.36677209311305,3.84211671710177,728.522931641538,5.91975913899
"7Networks_RH_DorsAttn_Post_3",35.9696285067122,0.95514696102325,56.6968748502097,2.51289925200052,0.441856053280125,4.46745807565379,790.971722084211,6.62246697662382
"7Networks_RH_DorsAttn_Post_4",32.0172935109685,0.931817836094579,59.6273216644156,2.68934755054445,0.053212984563062,3.41608870387205,697.950824018397,4.73352201022811
"7Networks_RH_DorsAttn_Post_5",26.1049507009572,0.884875933247277,52.7725723529684,2.24015872560698,0.480596192717443,3.57125437045919,676.570392747191,7.21362711754239
"7Networks_RH_DorsAttn_Post_6",35.67450930567,0.868960987328753,56.3893874146684,2.38304791392044,0.30459231598627,3.29631485162391,704.811749797678,6.16793729131943
"7Networks_RH_DorsAttn_Post_7",21.6076326073541,0.470167968547647,47.9352212524414,1.97866037845612,0.131097525626817,3.64717798338996,593.163349945421,3.73823827695236
"7Networks_RH_DorsAttn_Post_8",27.7822645773515,0.757174355217699,52.2433715118869,2.08620630688871,0.376770173353047,3.30992861148392,717.119434837823,5.59088925452955
"7Networks_RH_DorsAttn_Post_9",31.1952356901623,0.843492928456039,48.1557996768043,2.08851749238514,0.383933299356494,3.59190711293902,747.728275064455,7.16683036919674
"7Networks_RH_DorsAttn_Post_10",26.1145464909228,0.758051795311845,54.8019781088527,2.24561855113959,0.360011438741446,3.18546903133392,724.635557189844,5.29276892980987
"7Networks_RH_DorsAttn_Post_11",25.8142889139521,0.840829956832648,50.613549156028,2.09894434397231,0.386535617416805,3.16409708402328,740.7191637418,6.54069380793245
"7Networks_RH_DorsAttn_Post_12",23.9315499529388,0.733707459300762,48.0868883723157,2.0299028048492,0.351190464628972,2.99549762142598,704.452946901918,5.84530480847537
"7Networks_RH_DorsAttn_Post_13",26.2755338409801,0.716655221244418,43.9667310092395,1.91202198134528,0.331993096614099,3.54037599378582,698.65909084976,6.58339592030081
"7Networks_RH_DorsAttn_Post_14",23.7482292419434,0.788738329697088,48.7942097045899,2.04353547058105,0.389019714638775,3.0577384557724,726.806804094337,6.15276322955508
"7Networks_RH_DorsAttn_Post_15",22.8427047298047,0.648514175153352,49.7364838228936,2.06568262657953,0.396904606407134,3.13701017839969,625.555718842844,5.42456001381682
"7Networks_RH_DorsAttn_Post_16",23.4507061047917,0.698382678174282,46.1643764087795,1.98713332791383,0.311652627265483,2.91405488239115,677.800578956317,5.63106382211284
"7Networks_RH_DorsAttn_Post_17",27.0338712950806,0.699039680850982,49.3244935241346,2.07244690167289,0.455866395088662,3.27896506822,704.84577959532,6.30589570129221
"7Networks_RH_DorsAttn_Post_18",24.8600737374926,0.412452710499978,47.437277915995,2.02024090441446,0.263495156078955,2.78656287924953,554.023066246932,5.23381957631707
"7Networks_RH_DorsAttn_Post_19",25.3593117931433,0.523326194209488,46.1927426789936,1.99520578258916,0.257964546670154,3.22112370415738,614.914102978503,5.02246307446858
"7Networks_RH_DorsAttn_FEF_1",25.3779840638652,1.01024566664774,53.9064951375627,1.78539199201313,0.347257552845504,3.38403993668641,676.170912645865,6.35037866356688
"7Networks_RH_DorsAttn_FEF_2",26.5933531003121,0.957387614475106,51.125058913372,1.80893345356458,0.314985497755075,3.42181386162308,759.854941401422,6.82051803087198
"7Networks_RH_DorsAttn_FEF_3",27.286330092187,0.870203762037939,49.0353035000344,1.7717905662914,0.361684916074222,3.2742597580806,666.653099115516,5.75359181309096
"7Networks_RH_DorsAttn_PrCv_1",32.9138187379428,1.15286390268943,57.3057571690772,2.02827040560513,0.471434404431345,3.84652591411174,822.682484034883,6.91245395078309
"7Networks_RH_SalVentAttn_TempOccPar_1",40.2692919878279,1.01823974960741,64.3536097891671,2.80027535711016,0.475903407578203,4.37381333814349,797.145974420041,6.63554724928617
"7Networks_RH_SalVentAttn_TempOccPar_2",35.6178488166411,0.866624251232572,55.5961261767347,2.54780917145065,0.437041564199002,4.73407708864076,790.359767994128,7.16420428380366
"7Networks_RH_SalVentAttn_TempOccPar_3",37.1242312980625,0.99743630016878,58.5473771449113,2.75875175167731,0.360420184467708,4.041430256392,744.680094589833,5.93992035163505
"7Networks_RH_SalVentAttn_TempOccPar_4",35.651103471528,0.94345788900519,57.7064997976097,2.54097969625851,0.430594927917983,4.36554911810872,764.238554809841,6.56820964824422
"7Networks_RH_SalVentAttn_TempOccPar_5",36.8824826640847,1.01088545847204,55.1498998329963,2.61643494316089,0.431327627599587,4.60221375083482,783.396036267421,6.06842442264021
"7Networks_RH_SalVentAttn_TempOccPar_6",35.735111638297,0.759147273601879,54.9424401004758,2.51153309682829,0.083411652919415,3.35984474199008,625.414372203553,4.97748526212006
"7Networks_RH_SalVentAttn_TempOccPar_7",34.7791942546854,0.845212091115667,57.3015840129093,2.65812513268546,0.082123229821302,3.20985126069268,686.191103624032,5.01801722339938
"7Networks_RH_SalVentAttn_PrC_1",30.035378491326,1.05370204417818,57.2723116518846,1.95445362218046,0.369658118826732,3.43074071435411,662.818269957428,5.92120397369036
"7Networks_RH_SalVentAttn_FrOperIns_1",49.2902043353572,0.662902134034328,31.4494916609265,1.87361757194605,0.38271432154869,9.08942800058106,594.339461323517,6.76810240461821
"7Networks_RH_SalVentAttn_FrOperIns_2",51.3664580830734,1.09574597960643,45.2606500644442,2.24593175979192,0.578473591702519,8.31000666591445,771.766393499172,7.14256789092448
"7Networks_RH_SalVentAttn_FrOperIns_3",50.4970865606451,0.791033162962676,45.5557381620213,2.3630801138221,0.50665189554444,9.58450825279262,760.784187528671,7.06929066764839
"7Networks_RH_SalVentAttn_FrOperIns_4",50.8148682264412,1.05523690206639,49.9687620630804,2.53051943823976,0.670522160957314,9.26475024133358,883.930357779672,7.39864857820151
"7Networks_RH_SalVentAttn_FrOperIns_5",38.2451783417855,1.12366597841146,57.4047651335727,2.1250793376651,0.530922590058104,5.73754851941377,853.606022601437,7.66556751906568
"7Networks_RH_SalVentAttn_FrOperIns_6",43.1993825750368,0.9866071861207,55.6582800018421,2.2789752285045,0.540953490719563,6.97390184523184,861.561989798764,7.60388289284779
"7Networks_RH_SalVentAttn_FrOperIns_7",40.676587393842,1.10524272090588,60.8816603541158,2.43170483315705,0.554843835188886,4.85683332121307,814.702112695208,6.68069450871716
"7Networks_RH_SalVentAttn_FrOperIns_8",35.0110234291977,1.16615999529236,59.1857452068268,2.23127117255796,0.524938532222084,3.96386629564729,813.153531043289,6.71007711105217
"7Networks_RH_SalVentAttn_PFCl_1",32.4051797651994,1.13492525349864,57.6323775949404,2.18577288157093,0.416596142230297,3.89371757870442,741.987572361449,6.17249276451456
"7Networks_RH_SalVentAttn_Med_1",35.8210711848419,1.02748371956886,55.1184558087746,2.18504743060443,0.414457583777696,5.75673277306873,830.652616870765,6.78900940963473
"7Networks_RH_SalVentAttn_Med_2",34.4011428706836,0.925897105260098,53.2404165757869,2.15176100700695,0.341792951593507,6.65997404183073,794.721655342368,6.55264139851289
"7Networks_RH_SalVentAttn_Med_3",33.3499394783192,0.776378099398828,61.5712003600126,2.46686514201811,0.331905047337887,5.51633201345886,771.195029107546,6.77118077647006
"7Networks_RH_SalVentAttn_Med_4",27.6657295723869,0.976928715470811,53.8167703786226,1.87737464148758,0.460097005535179,3.73214532834892,738.453362408121,6.53773668602637
"7Networks_RH_SalVentAttn_Med_5",28.2204651857546,0.752282075325882,52.0525612223627,2.10461217612288,0.430553031598019,4.29284449147928,712.102918073553,6.84791567670803
"7Networks_RH_SalVentAttn_Med_6",27.5906566599725,0.71904390713893,39.594265031143,1.76854460969777,0.370572896638192,5.85707592376521,660.116084937359,6.68913373937634
"7Networks_RH_SalVentAttn_Med_7",26.1104712269887,0.837841205601721,47.4715680194502,1.73081432310473,0.369975759841547,3.96915073354705,670.162606253215,6.35596623689166
"7Networks_RH_SalVentAttn_Med_8",27.9094648057136,0.711214873946132,52.6803166043931,1.87690054834753,0.315216267607962,3.29505140159441,619.03453998112,4.77288348777228
"7Networks_RH_Limbic_OFC_1",39.7939291526176,0.818642925387435,54.496986630414,2.24710261834634,0.340267334170801,6.14353890045269,709.84417185178,7.3870109845008
"7Networks_RH_Limbic_OFC_2",37.32344247529,0.842882208840204,54.9335250877612,2.09036481409362,0.327513912271377,7.0019773942774,620.322870110653,7.10295809251226
"7Networks_RH_Limbic_OFC_3",36.3725262854167,0.924221345484856,56.102571258226,2.17784465355808,0.289297934701418,3.87410983508657,669.373739090965,6.75601011773304
"7Networks_RH_Limbic_OFC_4",32.8972674694928,0.912109264545647,56.5851389754902,2.02378551607782,0.336544749019592,3.7869460420175,690.570809137565,6.80203913408169
"7Networks_RH_Limbic_OFC_5",39.1479236531241,0.811005312033856,50.2242142948291,2.3304118170691,0.288346956075863,5.98932793101603,664.119649623025,7.05434694818948
"7Networks_RH_Limbic_OFC_6",35.3813871514374,0.832655222686416,58.9700668693194,2.22960260586085,0.260949598723525,4.01188590729297,653.863009678404,5.27479979129215
"7Networks_RH_Limbic_TempPole_1",57.0586759230056,0.451860636519385,41.7522822001705,2.24935517162338,0.262748072256229,7.74508557787549,408.195900788178,6.56044657994503
"7Networks_RH_Limbic_TempPole_2",45.9904365783204,0.658870103451075,52.7925610509937,2.41561464216419,0.349838432473085,3.91591646533288,554.563084652287,7.01350707055888
"7Networks_RH_Limbic_TempPole_3",51.5941183924076,0.403890820900019,47.8868534605707,2.41573781212371,0.330189440019401,6.44000000426518,522.91453847357,6.6484314238883
"7Networks_RH_Limbic_TempPole_4",51.6846619010915,0.565210063964033,49.2943093525074,2.22644062768815,0.485406493657307,5.96599510477212,607.209563452229,6.82727522754909
"7Networks_RH_Limbic_TempPole_5",50.4895844364771,0.39729880505609,36.681305778455,2.04883289725281,0.285412926840156,9.20526304718808,480.872803669268,6.23282480011726
"7Networks_RH_Limbic_TempPole_6",40.7014732040853,0.765351264373116,54.950986691904,2.46762244982802,0.409699238845809,3.78781551669071,665.043069893973,6.55143493067737
"7Networks_RH_Limbic_TempPole_7",50.4291839455321,0.254066476998786,18.1562667468971,1.73451355408123,0.039250074361401,6.06656133523025,315.321609974532,4.90331484547877
"7Networks_RH_Cont_Par_1",32.1704045912282,0.768839516878507,57.5368094743499,2.5608780116409,0.117402936897858,3.14667887885336,685.589344675646,4.64596229094927
"7Networks_RH_Cont_Par_2",32.2095312622772,0.713567122875304,57.8880911202266,2.5501035841032,0.188522330553817,2.9654983484882,639.206680663958,4.78346167371439
"7Networks_RH_Cont_Par_3",28.1144094543984,0.849021706088426,59.9297910235968,2.41128243620843,0.351103153642734,3.06925764374684,727.132729181522,5.73241721027887
"7Networks_RH_Cont_Par_4",33.0559771630778,0.607120157845692,54.7794295287269,2.31464597258012,0.181644387557889,2.99601780616075,641.60192174667,4.96050607569855
"7Networks_RH_Cont_Par_5",29.0519758872761,0.94300661918325,59.6345659866783,2.40048253512804,0.506966624367403,2.96159019029913,780.916724132696,7.00681655831202
"7Networks_RH_Cont_Par_6",28.042579933635,0.863521663046966,60.1697214829294,2.34459133691955,0.437436757941042,3.00631327942798,736.155598623458,6.40442449872806
"7Networks_RH_Cont_Temp_1",42.0324841120206,0.813823413641024,60.2185683883648,2.7160635992891,0.453641795133,3.5037167304949,691.551211979078,6.40498999458414
"7Networks_RH_Cont_Temp_2",41.1350049387906,0.841852623753284,60.3103350789154,2.72435336311658,0.464074936833587,3.57166325954642,713.20112683072,6.05346038939434
"7Networks_RH_Cont_PFCv_1",41.3640318499902,1.12923560061287,48.8368966589849,2.05351148252924,0.550648832367483,7.08462138831876,824.870084780289,7.64170969997311
"7Networks_RH_Cont_PFCl_1",35.2925513516996,0.913358090835411,63.5416947724658,2.29536591267141,0.249202825706766,4.07237731960047,745.621071916978,6.06822950912235
"7Networks_RH_Cont_PFCl_2",32.7499461721418,1.05806103174197,59.6296216754553,2.29012068761225,0.248787352129701,3.8715526886171,731.637439507098,5.83684573032436
"7Networks_RH_Cont_PFCl_3",32.8829460514075,1.12641255236671,57.7475069271404,2.23918873979231,0.35986112825678,4.23414165836303,777.315786222874,5.91012647638213
"7Networks_RH_Cont_PFCl_4",31.2872841053322,1.12869781462519,57.5717445561143,2.24866534393342,0.387824886486255,4.25940936706105,733.115750247971,5.96139845154833
"7Networks_RH_Cont_PFCl_5",31.3764691248133,1.12981470876069,58.7004455924034,2.22450542802343,0.323650173860866,3.9537730491846,723.386483094881,5.84787128712812
"7Networks_RH_Cont_PFCl_6",30.100083079155,1.09723319623419,54.3342090760114,2.05915283481207,0.426917665215329,4.14946001909769,736.75035725356,6.01229708775844
"7Networks_RH_Cont_PFCl_7",28.2793137836054,1.13235028108697,53.3696087583711,1.96903459432256,0.459448185133732,4.12722083561531,794.531807881631,6.54006920926555
"7Networks_RH_Cont_PFCl_8",33.1833830933395,0.997585966845802,56.5399660564347,2.17598150590324,0.294765811327769,3.87086527999332,703.265813687456,5.74429725189862
"7Networks_RH_Cont_PFCl_9",30.010162848062,1.00851927131261,55.9343345542394,2.0580446709465,0.307481927823028,3.77211384005855,710.375329299737,5.69075076516476
"7Networks_RH_Cont_PFCl_10",27.5873189435501,1.0190802453648,52.6192535029969,1.87320890408358,0.448437925132838,3.84788310974583,794.837387899197,7.19920983054655
"7Networks_RH_Cont_PFCl_11",30.9326795683622,1.00553278297285,57.5712541685819,2.12672089505273,0.2441718356738,3.56617237706138,674.780041292146,5.51933940747934
"7Networks_RH_Cont_PFCl_12",28.4010757139684,0.962648258744813,55.2458194190934,1.95124608319422,0.27098975842436,3.20457969720547,667.374816952151,5.09782560876902
"7Networks_RH_Cont_PFCl_13",27.0862822800963,1.02409819225249,53.9138699123914,1.88542817516835,0.328277263771412,3.12229314019861,662.039834462211,5.65679813049111
"7Networks_RH_Cont_PFCl_14",28.7310660361773,0.880553617984438,56.4544004413019,1.94589899253187,0.244098543389273,2.97031986919247,641.649011810833,5.61389147555925
"7Networks_RH_Cont_PFCl_15",27.5364942262039,0.925463756213669,53.1523419642402,1.87751571754448,0.385858412425509,3.01368085768479,688.444082931645,6.05703126710413
"7Networks_RH_Cont_pCun_1",22.5679038903761,0.889237560340867,51.5057227383212,2.14066477767078,0.518332221945171,4.25832203820447,788.266045523813,6.91620736840235
"7Networks_RH_Cont_pCun_2",25.3781225867086,0.885132058230644,55.362458247643,2.29988086533237,0.58319191820045,3.77850173626627,816.042160986938,7.27402394528234
"7Networks_RH_Cont_Cing_1",13.6056782443925,0.305268129825783,41.0071258469383,1.42753935240873,-0.00636416226904,4.79263129730036,755.498418109792,5.56293659593709
"7Networks_RH_Cont_Cing_2",24.3160456604272,0.510376938954074,36.3160882877115,1.72241788193627,0.14588001115521,6.78547773473074,737.207306065781,5.74808761758988
"7Networks_RH_Cont_PFCmp_1",34.7940830363168,1.07227486001067,55.2276709715525,2.185826205545,0.494099343352069,5.00295744919115,848.133198354058,7.11353354983854
"7Networks_RH_Cont_PFCmp_2",28.3319796310382,1.02662736310905,55.4919561295027,2.00540372997187,0.498530405714571,3.33901132526023,754.193531542326,6.70558965884572
"7Networks_RH_Default_Par_1",37.5249973067754,0.914075481227249,60.3085766019701,2.64176481434062,0.438531692194379,4.29515015513082,789.997315604732,6.77523011495658
"7Networks_RH_Default_Par_2",33.6986247095568,1.01430286068312,57.4096865886457,2.49286054034012,0.449991663862089,4.03204654371554,780.349507261687,6.77999557821879
"7Networks_RH_Default_Par_3",35.3439604926992,0.977584582732828,57.5978216926257,2.62815163629474,0.4481094360444,3.87386351465075,782.974944892402,6.68346353513929
"7Networks_RH_Default_Par_4",35.5041675694361,0.965329642926339,56.9542022654384,2.64165407795447,0.399501604136474,3.55817970445386,752.272391627385,6.53826065412531
"7Networks_RH_Default_Par_5",30.9427502059624,0.855940821578692,58.1521421302839,2.5941278782172,0.188342769603258,3.19601221029921,697.048077050325,5.10221523132016
"7Networks_RH_Default_Temp_1",47.5697335848381,0.588317187090815,53.4486395845382,2.5520535969853,0.439328658527652,4.72923966499658,620.650890468811,6.68622402300913
"7Networks_RH_Default_Temp_2",45.4825438076475,0.64246018358709,60.7687369587188,2.68625790949807,0.387576978288977,3.71418461340165,651.29330173109,6.50207414381402
"7Networks_RH_Default_Temp_3",46.6260829586811,0.476923421741007,49.3467225181628,2.50638255647071,0.365789913047392,6.99669044516807,576.725603124415,6.25746842592727
"7Networks_RH_Default_Temp_4",42.7962820471289,0.786089502116819,57.7764246833516,2.63512343850365,0.555462482306055,4.9141703267786,777.626063055325,7.026298632991
"7Networks_RH_Default_Temp_5",43.1040722165384,0.909863306099386,67.7204407582843,2.83709562976151,0.462980945865098,3.99617526665839,758.525895949693,7.04739741823046
"7Networks_RH_Default_Temp_6",39.1945181312801,0.758142409476724,55.9244826534759,2.45673654064442,0.400231367055281,4.64593373304643,750.131221131073,7.28506389414528
"7Networks_RH_Default_Temp_7",43.184872034922,1.01137706267516,67.8378311281114,2.8466753643485,0.482515803565495,4.13033201407354,771.791669979334,6.75313956980307
"7Networks_RH_Default_Temp_8",36.9498566553203,0.853659797431289,56.5668351164241,2.51220391934048,0.404221195177584,4.93500639662035,782.961816141838,7.36834235346815
"7Networks_RH_Default_PFCv_1",33.8609506786055,0.904849095823689,52.9430797054132,1.99131134135742,0.397829135020346,6.41294957526061,675.512783946428,6.58451469163949
"7Networks_RH_Default_PFCv_2",31.9399328964196,1.06972611985785,60.233469218877,2.12481809508988,0.440460876091104,4.70312495806511,807.457504132472,7.17584412322471
"7Networks_RH_Default_PFCv_3",30.9320003444971,0.955249606395543,56.8305893485723,2.15130865365657,0.405536566472593,4.42391835979499,681.003643830142,6.41383227874423
"7Networks_RH_Default_PFCv_4",33.1979320988511,0.9853135409139,56.5077813310426,2.10750779427835,0.445396275201347,4.21344625106966,711.144226018223,5.81999241782256
"7Networks_RH_Default_PFCdPFCm_1",38.8411824243352,0.940934553761946,53.9630838580405,2.27699843586609,0.486567554036359,5.42100978505445,861.344299192435,7.11873386370528
"7Networks_RH_Default_PFCdPFCm_2",33.277763671875,0.731010662180833,56.0193170415705,2.12657233862443,0.293333131553028,3.9582357229753,630.821769805027,4.96377975896718
"7Networks_RH_Default_PFCdPFCm_3",39.5121984232571,0.97675885309674,48.4674519220113,2.17896424231864,0.476079134535552,5.95284046398724,891.640431526272,6.81747836987457
"7Networks_RH_Default_PFCdPFCm_4",34.7594803307444,1.03002921128172,53.7594814281746,2.18793326399009,0.530649868164884,3.96730406718888,792.196080611134,6.74665309775246
"7Networks_RH_Default_PFCdPFCm_5",33.8462049637026,0.740890684690912,55.0393767241135,2.16419111568372,0.12697205348128,3.97980079011431,662.231371671399,4.42431448214566
"7Networks_RH_Default_PFCdPFCm_6",30.5318435101997,0.691770465900835,35.5472864851238,1.76433407568087,0.269078028285771,6.7580135375496,712.031722774485,5.50223778847292
"7Networks_RH_Default_PFCdPFCm_7",31.5432343079676,0.731811132927169,55.5711193586294,2.0591532989182,0.323802121848127,3.32455235910314,587.972801085954,5.27034697874741
"7Networks_RH_Default_PFCdPFCm_8",32.0504079057748,0.825632386118701,56.5312038284291,2.12620823055747,0.288480594705102,3.39793458534986,693.028054626525,5.07741424688167
"7Networks_RH_Default_PFCdPFCm_9",29.1543998366052,0.940485321180264,56.9925070459192,1.99990781794556,0.477032154587179,3.11224885301834,689.033877700381,6.46471345908051
"7Networks_RH_Default_PFCdPFCm_10",30.2823278443528,1.11121828688165,57.1920207831149,2.04908133000485,0.466147749946309,3.29944533459184,775.922636858927,6.69733153739244
"7Networks_RH_Default_PFCdPFCm_11",28.7988783781277,0.633601921322292,57.4463989407409,2.05984475382687,0.204682180292152,2.98639219389685,612.078151511927,4.95625105893615
"7Networks_RH_Default_PFCdPFCm_12",27.3488475232406,0.961933423937024,55.6264838965184,1.93600466440749,0.373593488153147,2.91848418102407,697.687394499779,6.15310423906893
"7Networks_RH_Default_PFCdPFCm_13",28.1594406653381,0.802215542726429,56.3716817243497,1.98293567589462,0.367962681736106,3.15879943094129,658.251113036139,5.80270170902437
"7Networks_RH_Default_pCunPCC_1",25.082457659316,0.530731366859823,49.7751199202563,2.11814272633235,0.32140721025803,5.53467652361089,793.810218700996,7.21221488191444
"7Networks_RH_Default_pCunPCC_2",14.1245635427747,0.283678787091689,39.8522047097342,1.44185130272593,0.137218745308415,3.92509885787964,685.146460893858,6.07664406916169
"7Networks_RH_Default_pCunPCC_3",26.1725960818961,0.719811295446499,53.8639181378627,2.26620670541405,0.476847314892351,5.3689444491957,826.207267564597,7.54016022383476
"7Networks_RH_Default_pCunPCC_4",27.4831816467968,0.753065994417911,59.3380309333339,2.31603526235849,0.435175605201367,5.36700931621953,875.358670917278,7.25876692462004
"7Networks_RH_Default_pCunPCC_5",28.1948243654691,0.972269140573254,61.1526167590802,2.45820724303906,0.63326646680907,4.78782350026644,924.535376354368,7.67651806273713
"7Networks_RH_Default_pCunPCC_6",30.7371843508024,0.801565924039804,62.5464261163639,2.52160542025093,0.426852139358851,5.72072287340204,883.47544158042,7.20662971806895
"7Networks_RH_Default_pCunPCC_7",33.2386980657359,0.832893553045708,61.6798866213733,2.53299725070861,0.324954557313543,6.72042223030071,879.568004728619,7.1233745561066
"7Networks_RH_Default_pCunPCC_8",28.4666186201996,0.801977931560361,61.0697217899329,2.42351813808512,0.475817924904798,4.68845887111528,752.385034489143,7.23093410286692
"7Networks_RH_Default_pCunPCC_9",29.071985003659,0.876799082019591,55.8172503169037,2.3308466744593,0.574119724127469,4.29239757223839,826.37729073147,7.34458649898437
